dispatch_id,module_name,vmfb_path,mlir_path,mean_time,mean_unit,mean_time_ns,returncode,log_path
0,main_graph$async_dispatch_0_system_elf_riscv_64_main_graph$async_dispatch_0_slow_memcpy,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_0_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_0_system_elf_riscv_64_benchmark.mlir,0.64,ms,640000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_0_system_elf_riscv_64_benchmark.vmfb.log
10,main_graph$async_dispatch_10_system_elf_riscv_64_main_graph$async_dispatch_10_conv_28x28x128x3x3_f32,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_10_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_10_system_elf_riscv_64_benchmark.mlir,4.6,ms,4600000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_10_system_elf_riscv_64_benchmark.vmfb.log
11,main_graph$async_dispatch_11_system_elf_riscv_64_main_graph$async_dispatch_11_matmul_like_256x28x28x128_f32,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_11_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_11_system_elf_riscv_64_benchmark.mlir,37.9,ms,37900000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_11_system_elf_riscv_64_benchmark.vmfb.log
12,main_graph$async_dispatch_12_system_elf_riscv_64_main_graph$async_dispatch_12_conv_28x28x256x3x3_f32,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_12_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_12_system_elf_riscv_64_benchmark.mlir,8.11,ms,8110000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_12_system_elf_riscv_64_benchmark.vmfb.log
13,main_graph$async_dispatch_13_system_elf_riscv_64_main_graph$async_dispatch_13_matmul_like_256x784x256_f32,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_13_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_13_system_elf_riscv_64_benchmark.mlir,1198,ms,1198000000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_13_system_elf_riscv_64_benchmark.vmfb.log
14,main_graph$async_dispatch_14_system_elf_riscv_64_main_graph$async_dispatch_14_slow_memcpy,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_14_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_14_system_elf_riscv_64_benchmark.mlir,1.02,ms,1020000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_14_system_elf_riscv_64_benchmark.vmfb.log
15,main_graph$async_dispatch_15_system_elf_riscv_64_main_graph$async_dispatch_15_conv_14x14x256x3x3_f32,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_15_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_15_system_elf_riscv_64_benchmark.mlir,2.27,ms,2270000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_15_system_elf_riscv_64_benchmark.vmfb.log
16,main_graph$async_dispatch_16_system_elf_riscv_64_main_graph$async_dispatch_16_matmul_like_512x14x14x256_f32,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_16_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_16_system_elf_riscv_64_benchmark.mlir,39,ms,39000000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_16_system_elf_riscv_64_benchmark.vmfb.log
17,main_graph$async_dispatch_17_system_elf_riscv_64_main_graph$async_dispatch_17_conv_14x14x512x3x3_f32,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_17_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_17_system_elf_riscv_64_benchmark.mlir,4.13,ms,4130000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_17_system_elf_riscv_64_benchmark.vmfb.log
18,main_graph$async_dispatch_18_system_elf_riscv_64_main_graph$async_dispatch_18_matmul_like_512x14x14x512_f32,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_18_system_elf_riscv_64_benchmark.vmfb,/home/dima/sched_vmfb/fastdepth/module_main_graph$async_dispatch_18_system_elf_riscv_64_benchmark.mlir,80.3,ms,80300000.000000,0,/home/dima/sched_vmfb/out/fastdepth/topo_0_1/logs/module_main_graph$async_dispatch_18_system_elf_riscv_64_benchmark.vmfb.log
